RequestTime, Features, ErrorCode
5354,12,0
5337,12,0
5332,12,0
5330,12,0
5294,12,0
5109,12,0
5333,12,0
4487,12,0
5092,12,0
7726,12,0
5312,12,0
5090,12,0
8207,12,0
8171,12,0
8179,12,0
8091,12,0
4911,12,0
7982,12,0
7980,12,0
4909,12,0
7918,12,0
7978,12,0
7266,12,0
4860,12,0
7854,12,0
7192,12,0
4782,12,0
5259,12,0
6372,12,0
6404,12,0
6392,12,0
6348,12,0
6609,12,0
6392,12,0
6391,12,0
6349,12,0
7701,12,0
6389,12,0
7702,12,0
6345,12,0
6228,12,0
5859,12,0
5900,12,0
5856,12,0
5857,12,0
7209,12,0
5854,12,0
5854,12,0
8869,12,0
8788,12,0
7002,12,0
6997,12,0
8891,12,0
8608,12,0
8626,12,0
8638,12,0
6149,12,0
8407,12,0
8422,12,0
8706,12,0
8406,12,0
7772,12,0
6767,12,0
5704,12,0
10160,12,0
6752,12,0
10010,12,0
4267,12,0
4261,12,0
4267,12,0
4315,12,0
6548,12,0
6688,12,0
8265,12,0
4166,12,0
4203,12,0
4136,12,0
4444,12,0
4383,12,0
4513,12,0
5229,12,0
5229,12,0
4277,12,0
4266,12,0
4266,12,0
6167,12,0
4269,12,0
4266,12,0
4268,12,0
4271,12,0
6382,12,0
6158,12,0
6393,12,0
6157,12,0
6158,12,0
6130,12,0
6225,12,0
6154,12,0
6390,12,0
6185,12,0
6187,12,0
5926,12,0
5881,12,0
11807,12,0
11281,12,0
5952,12,0
11804,12,0
11281,12,0
5880,12,0
11710,12,0
11212,12,0
6091,12,0
11710,12,0
11722,12,0
11712,12,0
11725,12,0
6060,12,0
11158,12,0
11803,12,0
11673,12,0
11668,12,0
11192,12,0
6312,12,0
11143,12,0
11676,12,0
11680,12,0
11236,12,0
11706,12,0
7381,12,0
7025,12,0
10887,12,0
6854,12,0
11133,12,0
10691,12,0
10712,12,0
6708,12,0
6913,12,0
10654,12,0
11037,12,0
12535,12,0
10938,12,0
10572,12,0
11106,12,0
11180,12,0
11282,12,0
6694,12,0
11179,12,0
10541,12,0
11177,12,0
10572,12,0
11286,12,0
11109,12,0
11251,12,0
11249,12,0
11167,12,0
10545,12,0
8604,12,0
11269,12,0
10565,12,0
6674,12,0
11158,12,0
11260,12,0
10519,12,0
10536,12,0
11269,12,0
11068,12,0
11298,12,0
11266,12,0
10559,12,0
10558,12,0
10532,12,0
11256,12,0
11292,12,0
11263,12,0
10559,12,0
10557,12,0
11290,12,0
10559,12,0
10556,12,0
6793,12,0
11325,12,0
11325,12,0
6710,12,0
11325,12,0
11148,12,0
10590,12,0
11248,12,0
10554,12,0
11285,12,0
11286,12,0
6708,12,0
6705,12,0
11413,12,0
10527,12,0
11263,12,0
6726,12,0
6691,12,0
11291,12,0
6691,12,0
6690,12,0
10490,12,0
11224,12,0
11186,12,0
10489,12,0
11182,12,0
6686,12,0
11245,12,0
11156,12,0
6703,12,0
10215,12,0
6483,12,0
6411,12,0
11903,12,0
10029,12,0
6288,12,0
6312,12,0
10029,12,0
6246,12,0
10286,12,0
6242,12,0
11794,12,0
11752,12,0
10030,12,0
6124,12,0
9851,12,0
11711,12,0
9854,12,0
10409,12,0
11475,12,0
9775,12,0
5865,12,0
10316,12,0
10317,12,0
9699,12,0
5791,12,0
11376,12,0
9689,12,0
11394,12,0
7361,12,0
9756,12,0
7361,12,0
7361,12,0
9220,12,0
10704,12,0
10791,12,0
6768,12,0
6768,12,0
10722,12,0
10721,12,0
10790,12,0
6767,12,0
6728,12,0
9115,12,0
9083,12,0
9169,12,0
10902,12,0
6900,12,0
6687,12,0
8347,12,0
8427,12,0
8298,12,0
8242,12,0
8261,12,0
8216,12,0
8205,12,0
8414,12,0
8416,12,0
8418,12,0
8418,12,0
8415,12,0
8417,12,0
8411,12,0
8409,12,0
8400,12,0
8362,12,0
8354,12,0
9574,12,0
9496,12,0
9547,12,0
9417,12,0
9898,12,0
9959,12,0
9581,12,0
9457,12,0
9899,12,0
9590,12,0
9434,12,0
9958,12,0
9383,12,0
9753,12,0
9619,12,0
9958,12,0
9644,12,0
17807,12,0
9644,12,0
9429,12,0
17800,12,0
9575,12,0
9746,12,0
9953,12,0
9746,12,0
17571,12,0
14796,12,0
17557,12,0
9047,12,0
8737,12,0
14155,12,0
14137,12,0
16323,12,0
8312,12,0
13967,12,0
13980,12,0
15995,12,0
13926,12,0
8218,12,0
8227,12,0
13879,12,0
8184,12,0
8235,12,0
9645,12,0
9492,12,0
9493,12,0
9646,12,0
9490,12,0
9488,12,0
9643,12,0
9643,12,0
9419,12,0
9266,12,0
9257,12,0
9258,12,0
9411,12,0
9559,12,0
9411,12,0
9256,12,0
9290,12,0
9259,12,0
9192,12,0
9334,12,0
9336,12,0
9188,12,0
15072,12,0
18537,12,0
9165,12,0
9164,12,0
18533,12,0
9296,12,0
9148,12,0
9298,12,0
18471,12,0
9160,12,0
9368,12,0
9157,12,0
9368,12,0
18469,12,0
9368,12,0
18529,12,0
18465,12,0
15054,12,0
9305,12,0
18404,12,0
18841,12,0
9306,12,0
14639,12,0
18877,12,0
14998,12,0
9349,12,0
9372,12,0
18834,12,0
9302,12,0
18464,12,0
9300,12,0
18402,12,0
18964,12,0
18399,12,0
18834,12,0
18830,12,0
15336,12,0
18395,12,0
18826,12,0
9309,12,0
14986,12,0
18925,12,0
15334,12,0
9360,12,0
18924,12,0
9335,12,0
18923,12,0
9334,12,0
9335,12,0
18672,12,0
18763,12,0
18720,12,0
15092,12,0
15094,12,0
15094,12,0
18625,12,0
18585,12,0
18515,12,0
12485,12,0
18475,12,0
18473,12,0
9838,12,0
14889,12,0
9108,12,0
14832,12,0
14400,12,0
12177,12,0
18539,12,0
18068,12,0
17991,12,0
14462,12,0
18020,12,0
18068,12,0
18019,12,0
18066,12,0
14392,12,0
9350,0,2
17887,12,0
14843,12,0
14394,12,0
17974,12,0
14381,12,0
17981,12,0
18026,12,0
14317,12,0
17942,12,0
17895,12,0
17896,12,0
17895,12,0
17901,12,0
17901,12,0
17763,12,0
12103,12,0
12104,12,0
12103,12,0
12101,12,0
12102,12,0
23979,12,0
12100,12,0
12044,12,0
11909,12,0
10754,12,0
23892,12,0
11609,12,0
17165,12,0
17167,12,0
12019,12,0
23909,12,0
12022,12,0
23869,12,0
23166,12,0
23177,12,0
22998,12,0
15985,12,0
22695,12,0
22707,12,0
22693,12,0
10349,12,0
10349,12,0
22221,12,0
15491,12,0
10345,12,0
15454,12,0
22183,12,0
15452,12,0
22197,12,0
10133,12,0
11130,12,0
10643,12,0
11283,12,0
11676,12,0
13045,12,0
11653,12,0
11259,12,0
11259,12,0
11995,12,0
11027,12,0
10981,12,0
11225,12,0
13000,12,0
29756,12,0
24410,12,0
24409,12,0
12959,12,0
33927,12,0
12944,12,0
33917,12,0
12944,12,0
29723,12,0
26057,12,0
30581,12,0
33890,12,0
30719,12,0
26053,12,0
30582,12,0
24984,12,0
30540,12,0
24565,12,0
30545,12,0
25039,12,0
30743,12,0
30522,12,0
33862,12,0
30545,12,0
30543,12,0
33852,12,0
30720,12,0
30511,12,0
30358,12,0
33668,12,0
25824,12,0
33668,12,0
30451,12,0
33588,12,0
33585,12,0
33555,12,0
33525,12,0
33519,12,0
33525,12,0
33533,12,0
25679,12,0
33535,12,0
25908,12,0
33526,12,0
33515,12,0
33531,12,0
25676,12,0
33514,12,0
25676,12,0
25834,12,0
33522,12,0
25676,12,0
25674,12,0
33517,12,0
33516,12,0
25898,12,0
33513,12,0
33517,12,0
33512,12,0
25820,12,0
33509,12,0
33477,12,0
33472,12,0
25668,12,0
33398,12,0
25704,12,0
25732,12,0
33392,12,0
33375,12,0
33323,12,0
33314,12,0
25696,12,0
33320,12,0
33312,12,0
25765,12,0
33322,12,0
33307,12,0
33314,12,0
25802,12,0
33310,12,0
33310,12,0
33310,12,0
33312,12,0
33307,12,0
33299,12,0
33300,12,0
25672,12,0
25789,12,0
33299,12,0
25821,12,0
25779,12,0
25778,12,0
33290,12,0
17813,12,0
41579,12,0
17710,12,0
17710,12,0
41982,12,0
41982,12,0
17808,12,0
43208,12,0
43208,12,0
41569,12,0
38881,12,0
41570,12,0
38880,12,0
37501,12,0
37502,12,0
41567,12,0
36667,12,0
41567,12,0
37499,12,0
43205,12,0
37500,12,0
41564,12,0
36665,12,0
41564,12,0
43203,12,0
36041,12,0
30129,12,0
41552,12,0
36653,12,0
36031,12,0
36029,12,0
36029,12,0
36027,12,0
36032,12,0
36028,12,0
30117,12,0
36026,12,0
30115,12,0
36029,12,0
36026,12,0
30116,12,0
36029,12,0
30088,12,0
36028,12,0
37483,12,0
30194,12,0
30112,12,0
30103,12,0
30103,12,0
36013,12,0
36012,12,0
36012,12,0
36013,12,0
36014,12,0
35991,12,0
35990,12,0
30022,12,0
35992,12,0
35993,12,0
35982,12,0
35981,12,0
35984,12,0
35981,12,0
35957,12,0
35960,12,0
29849,12,0
35955,12,0
35954,12,0
29985,12,0
35949,12,0
18308,12,0
35916,12,0
35916,12,0
35912,12,0
29811,12,0
29810,12,0
35912,12,0
35910,12,0
35891,12,0
35886,12,0
29746,12,0
35821,12,0
18217,12,0
18217,12,0
35820,12,0
29674,12,0
28829,12,0
35798,12,0
34876,12,0
34873,12,0
23759,12,0
29664,12,0
28853,12,0
34871,12,0
18115,12,0
34872,12,0
34852,12,0
34852,12,0
34865,12,0
28815,12,0
35798,12,0
18113,12,0
23198,12,0
34822,12,0
28653,12,0
34748,12,0
28713,12,0
34674,12,0
34621,12,0
33877,12,0
33353,12,0
33775,12,0
27851,12,0
33774,12,0
16678,12,0
16678,12,0
16542,12,0
33545,12,0
33571,12,0
16586,12,0
27666,12,0
33551,12,0
33616,12,0
16603,12,0
27613,12,0
16446,12,0
16491,12,0
16535,12,0
16557,12,0
16439,12,0
16393,12,0
33398,12,0
16373,12,0
21344,12,0
21538,12,0
1597,12,0
35972,12,0
35964,12,0
4906,12,0
6516,12,0
2012,12,0
35906,12,0
26599,12,0
2114,12,0
4355,12,0
26599,12,0
26599,12,0
26506,12,0
26661,12,0
26508,12,0
26505,12,0
26506,12,0
26734,12,0
26596,12,0
2112,12,0
4752,12,0
26504,12,0
72418,0,1
72320,0,1
56749,12,0
4364,12,0
2108,12,0
72481,0,1
72583,0,1
2104,12,0
56747,12,0
56811,12,0
56800,12,0
2105,12,0
4347,12,0
3009,12,0
56746,12,0
72477,0,1
2376,12,0
26652,12,0
56629,12,0
3807,12,0
72542,0,1
2103,12,0
26650,12,0
4341,12,0
56645,12,0
4289,12,0
56755,12,0
56804,12,0
56802,12,0
56717,12,0
72406,0,1
72661,0,1
72471,0,1
56557,12,0
3801,12,0
56737,12,0
56556,12,0
56823,12,0
2364,12,0
72346,0,1
2092,12,0
72615,0,1
56786,12,0
27176,12,0
27177,12,0
27179,12,0
56549,12,0
56785,12,0
2089,12,0
26955,12,0
56568,12,0
27175,12,0
56547,12,0
3639,12,0
2116,12,0
56794,12,0
4328,12,0
56779,12,0
75663,0,1
27171,12,0
56789,12,0
5258,12,0
75660,0,1
75664,0,1
56777,12,0
56778,12,0
56634,12,0
2985,12,0
27170,12,0
56575,12,0
3743,12,0
2351,12,0
56603,12,0
27168,12,0
26946,12,0
27160,12,0
2971,12,0
5249,12,0
75652,0,1
26938,12,0
27163,12,0
56763,12,0
3656,12,0
56709,12,0
27157,12,0
3729,12,0
56760,12,0
56716,12,0
5240,12,0
5190,12,0
56760,12,0
56779,12,0
56623,12,0
2962,12,0
5189,12,0
56636,12,0
27155,12,0
56712,12,0
27151,12,0
56702,12,0
3613,12,0
56598,12,0
3761,12,0
56614,12,0
56747,12,0
2952,12,0
27147,12,0
56746,12,0
2940,12,0
56574,12,0
56756,12,0
3693,12,0
56601,12,0
56560,12,0
56743,12,0
56752,12,0
5223,12,0
56564,12,0
2935,12,0
5219,12,0
56740,12,0
56761,12,0
5221,12,0
56740,12,0
56596,12,0
2931,12,0
2927,12,0
56733,12,0
56596,12,0
5160,12,0
56550,12,0
5212,12,0
56501,12,0
56684,12,0
56580,12,0
56744,12,0
2912,12,0
56632,12,0
56490,12,0
56681,12,0
2863,12,0
3075,12,0
6229,0,1
3065,12,0
6100,0,1
2838,12,0
6093,0,1
2828,12,0
6080,0,1
6196,0,1
552,12,0
6124,0,1
6093,0,1
541,12,0
21197,12,0
529,12,0
607,12,0
20896,12,0
20993,12,0
6057,0,1
21175,12,0
20874,12,0
50306,12,0
20940,12,0
21043,12,0
20916,12,0
20849,12,0
50288,12,0
21146,12,0
20845,12,0
20941,12,0
50300,12,0
50300,12,0
539,12,0
50296,12,0
21137,12,0
21176,12,0
50282,12,0
50233,12,0
50272,12,0
50271,12,0
50216,12,0
50310,12,0
50237,12,0
50303,12,0
50230,12,0
50201,12,0
50213,12,0
519,12,0
50301,12,0
50235,12,0
522,12,0
50268,12,0
50208,12,0
41323,12,0
50265,12,0
50299,12,0
50265,12,0
50263,12,0
41427,12,0
50186,12,0
69955,0,1
50279,12,0
50262,12,0
41425,12,0
50184,12,0
501,12,0
50198,12,0
50198,12,0
69809,0,1
69932,0,1
496,12,0
69894,0,1
21399,12,0
69973,0,1
69875,0,1
41378,12,0
69799,0,1
41091,12,0
41549,12,0
21216,12,0
39816,12,0
41299,12,0
528,12,0
69675,0,1
41279,12,0
69647,0,1
41474,12,0
504,12,0
21258,12,0
69746,0,1
50094,12,0
69827,0,1
41232,12,0
69829,0,1
40964,12,0
69799,0,1
69788,0,1
40931,12,0
511,12,0
21206,12,0
69765,0,1
40931,12,0
69756,0,1
544,12,0
40927,12,0
21183,12,0
40929,12,0
21205,12,0
69763,0,1
21202,12,0
40930,12,0
21073,12,0
69728,0,1
69771,0,1
37445,12,0
69704,0,1
40927,12,0
21070,12,0
21194,12,0
40920,12,0
40915,12,0
501,12,0
69734,0,1
69727,0,1
40903,12,0
37474,12,0
501,12,0
40900,12,0
21237,12,0
21172,12,0
40896,12,0
21038,12,0
40893,12,0
40896,12,0
69720,0,1
21232,12,0
40892,12,0
40887,12,0
500,12,0
40886,12,0
21227,12,0
37457,12,0
33783,12,0
37457,12,0
40882,12,0
40872,12,0
69781,0,1
69764,0,1
69719,0,1
75113,0,1
69745,0,1
21138,12,0
69753,0,1
69743,0,1
40857,12,0
3317,0,1
482,12,0
69739,0,1
75092,0,1
56169,12,0
3349,0,1
56155,12,0
520,12,0
3318,0,1
56152,12,0
75081,0,1
56147,12,0
55996,12,0
75085,0,1
3284,0,1
75065,0,1
75065,0,1
55952,12,0
56077,12,0
3250,0,1
3290,0,1
500,12,0
493,12,0
55946,12,0
3344,0,1
75057,0,1
3283,0,1
3317,0,1
3228,0,1
3226,0,1
3227,0,1
3347,0,1
3409,0,1
3306,0,1
538,12,0
7745,12,0
80102,0,1
6309,12,0
10978,12,0
39517,12,0
4120,12,0
31298,12,0
80104,0,1
39515,12,0
5643,12,0
41229,12,0
4036,12,0
7743,12,0
80071,0,1
31261,12,0
31260,12,0
511,12,0
58794,12,0
524,12,0
58782,12,0
58780,12,0
58778,12,0
448,12,0
79898,0,1
79831,0,1
1013,12,0
79794,0,1
25395,12,0
25397,12,0
25387,12,0
55636,12,0
74518,0,1
1205,12,0
55315,12,0
4943,0,1
1648,12,0
79482,0,1
5664,12,0
1978,12,0
40316,12,0
1986,12,0
1986,12,0
38610,12,0
38610,12,0
10200,12,0
40093,12,0
10197,12,0
79025,0,1
3008,12,0
30146,12,0
3066,12,0
39940,12,0
9916,12,0
3006,12,0
79016,0,1
39940,12,0
3049,12,0
2992,12,0
39928,12,0
79019,0,1
79025,0,1
2968,12,0
30123,12,0
57669,12,0
2844,12,0
30090,12,0
57666,12,0
2801,12,0
2768,12,0
57611,12,0
57590,12,0
9678,12,0
2724,12,0
57590,12,0
57589,12,0
3244,12,0
2680,12,0
2681,12,0
78815,0,1
30074,12,0
6426,12,0
78795,0,1
78792,0,1
4289,12,0
2643,12,0
2241,12,0
78799,0,1
78777,0,1
2640,12,0
78787,0,1
6408,12,0
2160,12,0
2910,12,0
4443,0,1
54455,12,0
2852,12,0
4401,0,1
56635,12,0
29043,12,0
2292,12,0
8705,12,0
38965,12,0
2288,12,0
77850,0,1
2288,12,0
38743,12,0
8698,12,0
77844,0,1
3388,12,0
29034,12,0
56604,12,0
8689,12,0
2266,12,0
77675,0,1
3174,12,0
5379,12,0
77378,0,1
77315,0,1
2586,12,0
77303,0,1
2775,12,0
2695,12,0
77294,0,1
2775,12,0
77308,0,1
2591,12,0
2572,12,0
77284,0,1
8199,12,0
77285,0,1
77282,0,1
77279,0,1
2740,12,0
2659,12,0
8204,12,0
5319,12,0
59042,12,0
3438,12,0
77253,0,1
59027,12,0
59026,12,0
2480,12,0
2721,12,0
32110,12,0
2714,12,0
32135,12,0
2492,12,0
2596,12,0
5126,12,0
28126,12,0
2665,12,0
3346,12,0
28085,12,0
28086,12,0
5193,12,0
38212,12,0
5152,12,0
36443,12,0
2450,12,0
76888,0,1
36313,12,0
2451,12,0
7769,12,0
3597,12,0
36293,12,0
37777,12,0
7733,12,0
76836,0,1
7684,12,0
7676,12,0
76806,0,1
4405,12,0
2910,12,0
7419,12,0
2099,12,0
76541,0,1
76548,0,1
4126,12,0
2630,12,0
7367,12,0
76543,0,1
7028,12,0
76162,0,1
7046,12,0
57938,12,0
76158,0,1
7095,12,0
7093,12,0
7049,12,0
76157,0,1
57896,12,0
57894,12,0
6999,12,0
7038,12,0
6911,12,0
57881,12,0
31115,12,0
6982,12,0
26925,12,0
26990,12,0
75624,0,1
54384,12,0
3284,12,0
54382,12,0
3282,12,0
54330,12,0
26756,12,0
3193,12,0
3192,12,0
26754,12,0
3231,12,0
54329,12,0
3312,12,0
3232,12,0
26856,12,0
3231,12,0
54329,12,0
2952,12,0
75327,0,1
2991,12,0
75066,0,1
2904,12,0
25882,12,0
2912,12,0
25881,12,0
25571,12,0
2986,12,0
25878,12,0
2911,12,0
2912,12,0
25877,12,0
25875,12,0
2981,12,0
25875,12,0
35770,12,0
2952,12,0
25847,12,0
2880,12,0
2952,12,0
25846,12,0
2935,12,0
25701,12,0
3213,12,0
34079,12,0
3255,12,0
3197,12,0
3131,12,0
74571,0,1
74565,0,1
35717,12,0
2812,12,0
74552,0,1
25747,12,0
35446,12,0
3054,12,0
33922,12,0
3012,12,0
53241,12,0
3012,12,0
53251,12,0
2713,12,0
25661,12,0
3053,12,0
2992,12,0
53224,12,0
53218,12,0
25645,12,0
3047,12,0
2963,12,0
25747,12,0
25746,12,0
3045,12,0
74108,0,1
2621,12,0
55708,12,0
2919,12,0
2919,12,0
28712,12,0
2864,12,0
28710,12,0
28428,12,0
28237,12,0
2633,12,0
2310,12,0
2281,12,0
28067,12,0
28048,12,0
39466,12,0
2008,12,0
1966,12,0
27951,12,0
1966,12,0
33463,12,0
1965,12,0
33462,12,0
2332,12,0
39463,12,0
2332,12,0
28045,12,0
2332,12,0
28042,12,0
2334,12,0
2268,12,0
2270,12,0
2155,12,0
39052,12,0
1922,12,0
39088,12,0
1924,12,0
2085,12,0
2354,12,0
33022,12,0
2354,12,0
27594,12,0
2353,12,0
2221,12,0
39012,12,0
39011,12,0
39052,12,0
2351,12,0
2350,12,0
39001,12,0
2273,12,0
2271,12,0
2253,12,0
38759,12,0
38791,12,0
38758,12,0
2336,12,0
2336,12,0
2197,12,0
38729,12,0
38683,12,0
38640,12,0
2486,12,0
38675,12,0
38690,12,0
2435,12,0
38601,12,0
2435,12,0
2413,12,0
38597,12,0
38597,12,0
2411,12,0
38599,12,0
2438,12,0
2438,12,0
2214,12,0
38424,12,0
2214,12,0
2169,12,0
27963,12,0
2144,12,0
2144,12,0
38179,12,0
38207,12,0
2218,12,0
2159,12,0
2170,12,0
2160,12,0
27978,12,0
27940,12,0
2096,12,0
27422,12,0
27459,12,0
27422,12,0
27385,12,0
27496,12,0
27496,12,0
27316,12,0
1736,12,0
1647,12,0
27034,12,0
1740,12,0
26988,12,0
1719,12,0
1694,12,0
27127,12,0
53415,12,0
1692,12,0
26948,12,0
1753,12,0
1539,12,0
53261,12,0
1655,12,0
1657,12,0
53259,12,0
1649,12,0
39814,12,0
1636,12,0
1637,12,0
52945,12,0
39711,12,0
1636,12,0
26655,12,0
1634,12,0
52943,12,0
26908,12,0
1400,12,0
1837,12,0
1402,12,0
26819,12,0
26737,12,0
1495,12,0
1401,12,0
26858,12,0
26735,12,0
26735,12,0
1401,12,0
1383,12,0
1820,12,0
26734,12,0
26855,12,0
26795,12,0
1758,12,0
1763,12,0
1760,12,0
33196,12,0
1889,12,0
1861,12,0
26563,12,0
33137,12,0
26542,12,0
1710,12,0
1711,12,0
26444,12,0
26411,12,0
26411,12,0
26424,12,0
1682,12,0
26383,12,0
2114,12,0
33011,12,0
33013,12,0
1706,12,0
32997,12,0
32978,12,0
32978,12,0
1643,12,0
1688,12,0
32962,12,0
1686,12,0
29961,12,0
26467,12,0
29952,12,0
1633,12,0
2067,12,0
3481,12,0
29931,12,0
29894,12,0
3420,12,0
1578,12,0
29886,12,0
29870,12,0
1596,12,0
3389,12,0
3390,12,0
22643,12,0
29867,12,0
3389,12,0
3386,12,0
29860,12,0
1546,12,0
29871,12,0
1971,12,0
29840,12,0
3374,12,0
3374,12,0
2032,12,0
29826,12,0
29834,12,0
2191,12,0
2192,12,0
41855,12,0
2001,12,0
29823,12,0
2185,12,0
41853,12,0
3652,12,0
41838,12,0
29820,12,0
2000,12,0
41838,12,0
2173,12,0
2112,12,0
41772,12,0
2098,12,0
29760,12,0
2098,12,0
3553,12,0
54426,12,0
2063,12,0
2061,12,0
54425,12,0
41727,12,0
2060,12,0
2374,12,0
32480,12,0
2781,12,0
32442,12,0
2350,12,0
32417,12,0
2595,12,0
3175,12,0
32366,12,0
2649,12,0
2556,12,0
2571,12,0
32065,12,0
56224,12,0
2555,12,0
56222,12,0
2550,12,0
2552,12,0
56204,12,0
56115,12,0
2289,12,0
55785,12,0
2440,12,0
55785,12,0
2437,12,0
55494,12,0
55495,12,0
2203,12,0
55495,12,0
2234,12,0
2213,12,0
2204,12,0
55492,12,0
55468,12,0
2187,12,0
2167,12,0
55445,12,0
2189,12,0
55061,12,0
1844,12,0
55059,12,0
1836,12,0
1782,12,0
54994,12,0
1613,12,0
1652,12,0
52635,12,0
52637,12,0
1609,12,0
1647,12,0
52632,12,0
52609,12,0
1608,12,0
54821,12,0
52054,12,0
1263,12,0
51737,12,0
51650,12,0
959,12,0
51476,12,0
51478,12,0
756,12,0
51462,12,0
767,12,0
51441,12,0
51463,12,0
766,12,0
763,12,0
776,12,0
51458,12,0
51464,12,0
51442,12,0
723,12,0
51153,12,0
908,12,0
51135,12,0
889,12,0
887,12,0
24412,12,0
861,12,0
852,12,0
731,12,0
733,12,0
920,12,0
24381,12,0
876,12,0
788,12,0
24334,12,0
24336,12,0
24371,12,0
749,12,0
836,12,0
24296,12,0
24170,12,0
658,12,0
24067,12,0
24063,12,0
24058,12,0
664,12,0
645,12,0
836,12,0
809,12,0
23920,12,0
943,12,0
803,12,0
23816,12,0
23815,12,0
23865,12,0
803,12,0
23771,12,0
784,12,0
23821,12,0
732,12,0
840,12,0
805,12,0
23743,12,0
802,12,0
801,12,0
23655,12,0
52457,12,0
920,12,0
911,12,0
52426,12,0
901,12,0
52427,12,0
52425,12,0
953,12,0
52339,12,0
927,12,0
832,12,0
23469,12,0
23485,12,0
716,12,0
52087,12,0
23626,12,0
731,12,0
23625,12,0
654,12,0
653,12,0
23471,12,0
23471,12,0
23444,12,0
23486,12,0
464,12,0
23347,12,0
23333,12,0
461,12,0
23333,12,0
470,12,0
449,12,0
471,12,0
451,12,0
23053,12,0
23079,12,0
23046,12,0
465,12,0
22976,12,0
22975,12,0
436,12,0
22933,12,0
22766,12,0
26880,12,0
26894,12,0
26798,12,0
26761,12,0
26655,12,0
430,12,0
430,12,0
435,12,0
26660,12,0
26703,12,0
26670,12,0
446,12,0
424,12,0
26703,12,0
450,12,0
26702,12,0
26596,12,0
440,12,0
26219,12,0
445,12,0
26289,12,0
439,12,0
432,12,0
26239,12,0
423,12,0
431,12,0
430,12,0
25835,12,0
462,12,0
25414,12,0
25408,12,0
433,12,0
454,12,0
24432,12,0
468,12,0
458,12,0
20388,12,0
20388,12,0
459,12,0
20319,12,0
469,12,0
20291,12,0
455,12,0
490,12,0
20192,12,0
482,12,0
481,12,0
489,12,0
497,12,0
458,12,0
463,12,0
469,12,0
468,12,0
19870,12,0
533,12,0
538,12,0
538,12,0
516,12,0
495,12,0
683,12,0
483,12,0
19750,12,0
670,12,0
664,12,0
28744,12,0
663,12,0
661,12,0
19729,12,0
661,12,0
636,12,0
726,12,0
601,12,0
595,12,0
690,12,0
784,12,0
672,12,0
739,12,0
654,12,0
932,12,0
868,12,0
25547,12,0
812,12,0
667,12,0
868,12,0
854,12,0
858,12,0
815,12,0
1227,12,0
1083,12,0
769,12,0
1004,12,0
19069,12,0
1153,12,0
25134,12,0
1153,12,0
1153,12,0
1151,12,0
1141,12,0
1166,12,0
1165,12,0
27990,12,0
1027,12,0
1073,12,0
1024,12,0
960,12,0
940,12,0
969,12,0
934,12,0
929,12,0
1113,12,0
18629,12,0
1004,12,0
972,12,0
925,12,0
18721,12,0
902,12,0
24543,12,0
18213,12,0
824,12,0
27118,12,0
968,12,0
960,12,0
26999,12,0
1057,12,0
1057,12,0
17917,12,0
944,12,0
1042,12,0
942,12,0
942,12,0
18139,12,0
17855,12,0
1044,12,0
1042,12,0
1006,12,0
1003,12,0
1002,12,0
1003,12,0
1000,12,0
1012,12,0
1011,12,0
17812,12,0
962,12,0
1015,12,0
26715,12,0
1362,12,0
1361,12,0
1331,12,0
17585,12,0
1289,12,0
1290,12,0
1291,12,0
17579,12,0
1269,12,0
1269,12,0
1243,12,0
1297,12,0
17508,12,0
1175,12,0
1175,12,0
1228,12,0
17469,12,0
1190,12,0
1098,12,0
1417,12,0
1416,12,0
1416,12,0
1600,12,0
1582,12,0
1341,12,0
1340,12,0
1318,12,0
1328,12,0
1499,12,0
1458,12,0
1462,12,0
1847,12,0
1462,12,0
1461,12,0
1845,12,0
1521,12,0
1750,12,0
1741,12,0
1695,12,0
1590,12,0
1592,12,0
1592,12,0
1582,12,0
1692,12,0
1580,12,0
1587,12,0
1589,12,0
1587,12,0
1590,12,0
1589,12,0
1943,12,0
1943,12,0
1964,12,0
1713,12,0
1582,12,0
1624,12,0
1941,12,0
1690,12,0
1559,12,0
1937,12,0
1545,12,0
1757,12,0
1754,12,0
1651,12,0
1821,12,0
1750,12,0
1375,12,0
1681,12,0
1764,12,0
1686,12,0
1714,12,0
2676,12,0
1714,12,0
1683,12,0
1684,12,0
1682,12,0
1712,12,0
1678,12,0
1680,12,0
4032,12,0
1623,12,0
2594,12,0
2587,12,0
2585,12,0
2522,12,0
4157,12,0
2530,12,0
2821,12,0
4215,12,0
2808,12,0
2754,12,0
2786,12,0
2754,12,0
2799,12,0
2751,12,0
2784,12,0
4126,12,0
2783,12,0
2695,12,0
3874,12,0
3596,12,0
3952,12,0
3952,12,0
3259,12,0
3314,12,0
3295,12,0
3316,12,0
3315,12,0
3312,12,0
3311,12,0
3314,12,0
3311,12,0
3859,12,0
3252,12,0
3290,12,0
3827,12,0
3878,12,0
3304,12,0
3279,12,0
3279,12,0
3272,12,0
3227,12,0
3726,12,0
3725,12,0
3737,12,0
3679,12,0
3718,12,0
3677,12,0
3650,12,0
3540,12,0
3542,12,0
3485,12,0
3476,12,0
3141,12,0
3412,12,0
3378,12,0
