RequestTime, Features, ErrorCode
12455,12,0
18727,12,0
21898,12,0
18681,12,0
18600,12,0
21753,12,0
21870,12,0
21828,12,0
12127,12,0
12201,12,0
12200,12,0
18615,12,0
12077,12,0
12134,12,0
12133,12,0
12074,12,0
12118,12,0
11993,12,0
21593,12,0
21676,12,0
11989,12,0
18366,12,0
11890,12,0
11956,12,0
21578,12,0
21488,12,0
18240,12,0
11892,12,0
11856,12,0
22984,12,0
11790,12,0
11789,12,0
11794,12,0
11788,12,0
23753,12,0
18204,12,0
11670,12,0
11666,12,0
11669,12,0
18159,12,0
23539,12,0
11872,12,0
11559,12,0
23451,12,0
11033,12,0
23135,12,0
11020,12,0
10724,12,0
10723,12,0
10707,12,0
10718,12,0
17473,12,0
22830,12,0
10714,12,0
22830,12,0
10714,12,0
17468,12,0
11348,12,0
11351,12,0
11483,12,0
11597,12,0
11664,12,0
11347,12,0
11349,12,0
11348,12,0
11346,12,0
11479,12,0
11661,12,0
11343,12,0
11910,12,0
11344,12,0
11636,12,0
11697,12,0
15141,12,0
15145,12,0
15148,12,0
15145,12,0
15057,12,0
15120,12,0
15144,12,0
15119,12,0
15056,12,0
15056,12,0
15101,12,0
15023,12,0
28652,12,0
15060,12,0
15062,12,0
15031,12,0
28495,12,0
22368,12,0
22187,12,0
28435,12,0
14962,12,0
15089,12,0
24030,12,0
32333,12,0
32332,12,0
32352,12,0
32336,12,0
32352,12,0
32353,12,0
32341,12,0
32348,12,0
24026,12,0
15078,12,0
32323,12,0
24180,12,0
32298,12,0
23976,12,0
24136,12,0
32284,12,0
32292,12,0
24094,12,0
24075,12,0
24126,12,0
24076,12,0
24076,12,0
24076,12,0
32250,12,0
24049,12,0
24100,12,0
32243,12,0
23929,12,0
32217,12,0
24011,12,0
32209,12,0
32213,12,0
32206,12,0
32212,12,0
32170,12,0
23955,12,0
32154,12,0
24025,12,0
32155,12,0
32113,12,0
32121,12,0
15085,12,0
32114,12,0
23984,12,0
32115,12,0
24027,12,0
15165,12,0
17748,12,0
24025,12,0
24024,12,0
15159,12,0
15159,12,0
32110,12,0
15160,12,0
15079,12,0
14980,12,0
31995,12,0
15040,12,0
15040,12,0
31993,12,0
23970,12,0
14954,12,0
23969,12,0
15005,12,0
23961,12,0
31957,12,0
31962,12,0
31956,12,0
31956,12,0
31903,12,0
23871,12,0
14955,12,0
31750,12,0
31750,12,0
31643,12,0
23644,12,0
14700,12,0
31603,12,0
31611,12,0
14696,12,0
23512,12,0
31512,12,0
31513,12,0
31482,12,0
14632,12,0
23512,12,0
23449,12,0
14638,12,0
23471,12,0
23418,12,0
31632,12,0
23356,12,0
23356,12,0
31801,12,0
31557,12,0
31530,12,0
24686,12,0
31193,12,0
31192,12,0
31513,12,0
31757,12,0
14398,12,0
31513,12,0
31511,12,0
16231,12,0
16228,12,0
16177,12,0
14288,12,0
31460,12,0
16197,12,0
16299,12,0
16098,12,0
16097,12,0
16361,12,0
16359,12,0
16292,12,0
36054,12,0
36310,12,0
36299,12,0
36047,12,0
36296,12,0
36305,12,0
36061,12,0
36302,12,0
36281,12,0
36250,12,0
36253,12,0
36190,12,0
35953,12,0
36199,12,0
36085,12,0
35850,12,0
36114,12,0
36107,12,0
36117,12,0
36123,12,0
36107,12,0
35800,12,0
36046,12,0
35798,12,0
36044,12,0
36059,12,0
36043,12,0
36048,12,0
35941,12,0
35691,12,0
15744,12,0
15975,12,0
15747,12,0
15739,12,0
15905,12,0
15737,12,0
15802,12,0
35590,12,0
35594,12,0
15736,12,0
15733,12,0
35591,12,0
15795,12,0
15733,12,0
15795,12,0
30422,12,0
35580,12,0
30427,12,0
35584,12,0
35583,12,0
35588,12,0
30427,12,0
35580,12,0
35580,12,0
35581,12,0
35577,12,0
35576,12,0
30401,12,0
35560,12,0
30385,12,0
30381,12,0
15914,12,0
30387,12,0
35537,12,0
35526,12,0
35535,12,0
30371,12,0
35525,12,0
35525,12,0
35393,12,0
30109,12,0
19097,12,0
19257,12,0
19543,12,0
31837,12,0
18966,12,0
19285,12,0
19173,12,0
19096,12,0
35251,12,0
19171,12,0
19172,12,0
19172,12,0
35225,12,0
35247,12,0
35212,12,0
31499,12,0
18962,12,0
35210,12,0
19167,12,0
19530,12,0
19093,12,0
35210,12,0
35219,12,0
35215,12,0
35249,12,0
31546,12,0
34978,12,0
19276,12,0
35238,12,0
35220,12,0
35248,12,0
19250,12,0
35205,12,0
31487,12,0
35232,12,0
34937,12,0
34309,12,0
18699,12,0
34194,12,0
34191,12,0
33899,12,0
33841,12,0
34085,12,0
33830,12,0
18492,12,0
33529,12,0
18132,12,0
18130,12,0
33759,12,0
18129,12,0
33392,12,0
33051,12,0
33291,12,0
33294,12,0
33294,12,0
17835,12,0
17781,12,0
19230,12,0
17757,12,0
17755,12,0
17584,12,0
19230,12,0
19228,12,0
33207,12,0
17595,12,0
19061,12,0
19060,12,0
17586,12,0
19061,12,0
19060,12,0
21999,12,0
32773,12,0
21997,12,0
22102,12,0
22146,12,0
22045,12,0
22082,12,0
21939,12,0
33000,12,0
21937,12,0
22085,12,0
22085,12,0
22165,12,0
22085,12,0
22039,12,0
21935,12,0
21933,12,0
21972,12,0
32826,12,0
22010,12,0
32728,12,0
32673,12,0
32489,12,0
32606,12,0
32607,12,0
32406,12,0
21741,12,0
32296,12,0
32287,12,0
32493,12,0
32292,12,0
32397,12,0
32212,12,0
32521,12,0
32384,12,0
32197,12,0
32508,12,0
32481,12,0
21920,12,0
21918,12,0
21918,12,0
32310,12,0
32483,12,0
32406,12,0
32171,12,0
32765,12,0
32464,12,0
32392,12,0
32509,12,0
32104,12,0
32105,12,0
21971,12,0
32413,12,0
21882,12,0
21880,12,0
32102,12,0
32500,12,0
32237,12,0
32518,12,0
21900,12,0
32452,12,0
32442,12,0
21868,12,0
32221,12,0
21868,12,0
32333,12,0
32332,12,0
32136,12,0
32135,12,0
21821,12,0
32545,12,0
32498,12,0
32091,12,0
32091,12,0
31952,12,0
21820,12,0
21822,12,0
32378,12,0
31997,12,0
32260,12,0
32439,12,0
32179,12,0
31990,12,0
32239,12,0
32178,12,0
32375,12,0
32240,12,0
31916,12,0
32165,0,2
31884,12,0
32137,12,0
31842,12,0
31846,12,0
31757,12,0
31759,12,0
32023,12,0
31757,12,0
32045,12,0
32079,12,0
31662,12,0
31817,12,0
31802,12,0
32126,12,0
32103,12,0
32223,12,0
31663,12,0
31944,12,0
21487,12,0
31805,12,0
31517,12,0
31490,12,0
31777,12,0
31953,12,0
30997,12,0
31430,12,0
30989,12,0
31226,12,0
30988,12,0
31477,12,0
31370,12,0
20918,12,0
31448,12,0
31426,12,0
31379,12,0
31430,12,0
31329,12,0
3792,0,1
3692,0,1
3791,0,1
3791,0,1
3688,0,1
3687,0,1
30981,12,0
3730,0,1
30983,12,0
3749,0,1
3568,0,1
3626,0,1
3729,0,1
3599,0,1
3698,0,1
3597,0,1
3597,0,1
3565,0,1
30974,12,0
3418,0,1
3418,0,1
3390,0,1
3390,0,1
3390,0,1
3451,0,1
3327,0,1
3357,0,1
3507,0,1
3506,0,1
3355,0,1
3358,0,1
3543,0,1
3570,0,1
3601,0,1
3605,0,1
3601,0,1
3603,0,1
3539,0,1
3447,0,1
3446,0,1
3355,0,1
3356,0,1
3417,0,1
3455,0,1
3293,0,1
3515,0,1
3266,0,1
3099,12,0
1538,12,0
31297,12,0
31257,12,0
31380,12,0
31394,12,0
31223,12,0
4995,12,0
31348,12,0
5047,12,0
31184,12,0
1582,12,0
31180,12,0
1571,12,0
5037,12,0
31135,12,0
5029,12,0
31149,12,0
36167,12,0
31278,12,0
5010,12,0
3766,12,0
31188,12,0
36142,12,0
30495,12,0
3050,12,0
35961,12,0
31107,12,0
30492,12,0
1513,12,0
1509,12,0
36185,12,0
30470,12,0
1550,12,0
30460,12,0
36118,12,0
1504,12,0
3772,12,0
35933,12,0
30442,12,0
36068,12,0
1505,12,0
35933,12,0
1538,12,0
35929,12,0
36092,12,0
35922,12,0
1584,12,0
36088,12,0
25897,12,0
1551,12,0
30997,12,0
25874,12,0
25798,12,0
25862,12,0
25790,12,0
25860,12,0
25782,12,0
1538,12,0
1517,12,0
30561,12,0
25772,12,0
25848,12,0
25841,12,0
30558,12,0
1535,12,0
30978,12,0
1533,12,0
30998,12,0
30988,12,0
30946,12,0
30542,12,0
30542,12,0
25832,12,0
1527,12,0
25831,12,0
1518,12,0
30514,12,0
30939,12,0
31029,12,0
30919,12,0
1608,12,0
30914,12,0
30916,12,0
1672,12,0
25931,12,0
31089,12,0
35993,12,0
30503,12,0
30505,12,0
30505,12,0
30894,12,0
30745,12,0
30492,12,0
30847,12,0
31016,12,0
30885,12,0
30903,12,0
30840,12,0
25920,12,0
31011,12,0
35891,12,0
35976,12,0
1617,12,0
25909,12,0
35985,12,0
1647,12,0
25889,12,0
35858,12,0
35941,12,0
35939,12,0
25880,12,0
26012,12,0
35773,12,0
35939,12,0
25876,12,0
35770,12,0
439,12,0
35967,12,0
35970,12,0
25901,12,0
25896,12,0
1670,12,0
25894,12,0
35754,12,0
35714,12,0
25889,12,0
25890,12,0
25881,12,0
1650,12,0
40319,12,0
25862,12,0
1699,12,0
35931,12,0
1633,12,0
25855,12,0
35887,12,0
25979,12,0
25852,12,0
1796,12,0
40308,12,0
1631,12,0
40154,12,0
35915,12,0
35794,12,0
1627,12,0
30940,12,0
1676,12,0
30932,12,0
437,12,0
25837,12,0
35911,12,0
40296,12,0
40143,12,0
30554,12,0
29708,12,0
34746,12,0
39118,12,0
29714,12,0
685,12,0
719,12,0
29668,12,0
29696,12,0
29462,12,0
29638,12,0
29483,12,0
29600,12,0
29295,0,2
29574,12,0
883,12,0
29436,12,0
29446,12,0
29375,12,0
1009,12,0
29340,12,0
28691,12,0
29493,12,0
28689,12,0
29448,12,0
979,12,0
29295,12,0
28690,12,0
29318,12,0
28692,12,0
977,12,0
34324,12,0
23740,12,0
965,12,0
1034,12,0
28605,12,0
28593,12,0
919,12,0
28593,12,0
903,12,0
28589,12,0
28592,12,0
28589,12,0
29279,12,0
29275,12,0
2705,12,0
947,12,0
979,12,0
28532,12,0
29348,12,0
923,12,0
29163,12,0
923,12,0
29160,12,0
28532,12,0
29305,12,0
29153,12,0
29281,12,0
29146,12,0
28523,12,0
972,12,0
2673,12,0
2706,12,0
29100,12,0
28471,12,0
29036,12,0
33841,12,0
28257,12,0
33906,12,0
1593,12,0
33904,12,0
33906,12,0
33722,12,0
791,12,0
23647,12,0
23667,12,0
23593,12,0
28832,12,0
28841,12,0
33714,12,0
38102,12,0
37932,12,0
38080,12,0
619,12,0
33657,12,0
38041,12,0
38041,12,0
28686,12,0
28696,12,0
28368,12,0
429,12,0
28469,12,0
28358,12,0
28437,12,0
434,12,0
28308,12,0
28229,12,0
28287,12,0
28425,12,0
28257,12,0
28191,12,0
28219,12,0
28224,12,0
28195,12,0
458,12,0
27434,12,0
27437,12,0
27433,12,0
1541,12,0
28007,12,0
465,12,0
433,12,0
28147,12,0
27994,12,0
1549,12,0
27970,12,0
426,12,0
28075,12,0
28023,0,2
28059,12,0
28045,12,0
27909,12,0
27902,12,0
1718,12,0
27611,12,0
27909,12,0
28016,12,0
1694,12,0
27852,12,0
27654,12,0
445,12,0
426,12,0
1717,12,0
27194,12,0
27817,12,0
27939,12,0
32826,12,0
431,12,0
27904,12,0
32595,12,0
32727,12,0
27132,12,0
32845,12,0
1647,12,0
27847,12,0
32610,12,0
1648,12,0
430,12,0
461,12,0
454,12,0
32464,12,0
443,12,0
32464,12,0
32497,12,0
451,12,0
32430,12,0
26928,12,0
456,12,0
481,12,0
32385,12,0
26912,12,0
478,12,0
454,12,0
26913,12,0
26909,12,0
26797,12,0
1944,12,0
449,12,0
2036,12,0
26766,12,0
26749,12,0
423,12,0
27349,0,2
32188,12,0
26647,12,0
4494,0,1
453,12,0
4464,0,1
4463,0,1
512,12,0
2121,12,0
490,12,0
487,12,0
2098,12,0
432,12,0
425,12,0
2775,12,0
457,12,0
26414,12,0
450,12,0
26303,12,0
431,12,0
26870,12,0
26969,12,0
455,12,0
454,12,0
599,12,0
26768,12,0
26687,12,0
26686,12,0
555,12,0
31717,12,0
564,12,0
778,12,0
31383,12,0
31363,12,0
937,12,0
922,12,0
31501,12,0
760,12,0
31261,12,0
25787,12,0
864,12,0
788,12,0
31071,12,0
911,12,0
25558,12,0
811,12,0
25529,12,0
1073,12,0
25525,12,0
25512,12,0
1053,12,0
31007,12,0
3324,0,1
3385,0,1
813,12,0
693,12,0
683,12,0
671,12,0
7228,12,0
636,12,0
646,12,0
575,12,0
2729,12,0
3299,12,0
427,12,0
483,12,0
427,12,0
1514,12,0
592,12,0
1522,12,0
550,12,0
1510,12,0
627,12,0
617,12,0
1521,12,0
512,12,0
520,12,0
569,12,0
1507,12,0
453,12,0
437,12,0
12289,12,0
1715,12,0
471,12,0
456,12,0
435,12,0
422,12,0
422,12,0
427,12,0
427,12,0
432,12,0
447,12,0
5170,12,0
433,12,0
443,12,0
426,12,0
443,12,0
441,12,0
441,12,0
443,12,0
6253,12,0
8612,12,0
503,12,0
11243,12,0
424,12,0
499,12,0
566,12,0
579,12,0
575,12,0
431,12,0
437,12,0
607,12,0
562,12,0
474,12,0
6210,12,0
641,12,0
1149,12,0
615,12,0
1077,12,0
7211,12,0
1423,12,0
1391,12,0
1700,12,0
1939,12,0
1761,12,0
1920,12,0
1922,12,0
1874,12,0
1756,12,0
1921,12,0
6591,12,0
2540,12,0
1871,12,0
1753,12,0
1918,12,0
5231,12,0
1909,12,0
5085,12,0
4066,12,0
1892,12,0
1882,12,0
6551,12,0
6545,12,0
6542,12,0
6543,12,0
2493,12,0
6519,12,0
3019,12,0
2564,12,0
6505,12,0
2520,12,0
4508,12,0
3017,12,0
6494,12,0
6498,12,0
4701,12,0
6482,12,0
3014,12,0
6787,12,0
2706,12,0
2959,12,0
3013,12,0
3004,12,0
3563,12,0
6357,12,0
3562,12,0
3562,12,0
7400,12,0
7479,12,0
7395,12,0
2989,12,0
2989,12,0
7395,12,0
5744,12,0
3659,12,0
7434,12,0
7637,12,0
7429,12,0
3859,12,0
7415,12,0
3642,12,0
6341,12,0
7402,12,0
4315,12,0
4512,12,0
4317,12,0
4523,12,0
4319,12,0
4312,12,0
4246,12,0
4239,12,0
4226,12,0
4197,12,0
4174,12,0
4168,12,0
10108,12,0
5060,12,0
7163,12,0
10064,12,0
7435,12,0
7378,12,0
10170,12,0
10062,12,0
7412,12,0
10062,12,0
10063,12,0
7406,12,0
10062,12,0
10035,12,0
10069,12,0
10069,12,0
10070,12,0
7405,12,0
10058,12,0
9987,12,0
7429,12,0
10066,12,0
9981,12,0
7427,12,0
7427,12,0
7330,12,0
10077,12,0
10063,12,0
10058,12,0
7537,12,0
5786,12,0
5789,12,0
5785,12,0
5786,12,0
5784,12,0
5971,12,0
5926,12,0
5926,12,0
5786,12,0
5925,12,0
5877,12,0
5781,12,0
5478,12,0
6262,12,0
6153,12,0
6113,12,0
6100,12,0
6022,12,0
5994,12,0
5922,12,0
6012,12,0
5947,12,0
6011,12,0
5963,12,0
5946,12,0
6007,12,0
5945,12,0
10595,12,0
5718,12,0
9216,12,0
9164,12,0
10497,12,0
10459,12,0
5620,12,0
5853,12,0
9066,12,0
9064,12,0
10395,12,0
10395,12,0
9065,12,0
10393,12,0
5849,12,0
8388,12,0
8387,12,0
8388,12,0
8391,12,0
10334,12,0
8350,12,0
13602,12,0
12806,12,0
8285,12,0
8254,12,0
8230,12,0
8212,12,0
12837,12,0
8032,12,0
7757,12,0
12498,12,0
7782,12,0
9792,12,0
12237,12,0
12235,12,0
9659,12,0
9818,12,0
12445,12,0
9659,12,0
12204,12,0
12218,12,0
12215,12,0
12218,12,0
12220,12,0
12193,12,0
9621,12,0
12197,12,0
12186,12,0
9621,12,0
12191,12,0
12167,12,0
12159,12,0
12129,12,0
7676,12,0
9589,12,0
12160,12,0
9590,12,0
12156,12,0
12159,12,0
12146,12,0
9586,12,0
7607,12,0
7567,12,0
7558,12,0
7564,12,0
7562,12,0
12029,12,0
9470,12,0
7561,12,0
7556,12,0
7557,12,0
7528,12,0
7538,12,0
7162,12,0
7160,12,0
7166,12,0
7560,12,0
7560,12,0
7356,12,0
7990,12,0
7941,12,0
7944,12,0
7939,12,0
8171,12,0
8170,12,0
7938,12,0
7938,12,0
7969,12,0
7938,12,0
14581,12,0
14804,12,0
12512,12,0
7934,12,0
12228,12,0
7734,12,0
7768,12,0
7894,12,0
11908,12,0
7534,12,0
13732,12,0
13692,12,0
7059,12,0
6709,12,0
11135,12,0
11134,12,0
13486,12,0
13242,12,0
13042,12,0
13042,12,0
13194,12,0
10907,12,0
13063,12,0
13060,12,0
13065,12,0
8344,12,0
8305,12,0
8211,12,0
8561,12,0
8233,12,0
8256,12,0
8151,12,0
8125,12,0
15803,12,0
8193,12,0
8037,12,0
8068,12,0
15802,12,0
8164,12,0
8396,12,0
12362,12,0
8034,12,0
12500,12,0
12535,12,0
8160,12,0
12494,12,0
8254,12,0
8210,12,0
8214,12,0
15614,12,0
15535,12,0
12158,12,0
12333,12,0
8233,12,0
8024,12,0
15538,12,0
12255,12,0
15521,12,0
12253,12,0
12220,12,0
12189,12,0
9895,12,0
15393,12,0
15470,12,0
12157,12,0
12146,12,0
15418,12,0
12134,12,0
12103,12,0
15717,12,0
9592,12,0
9583,12,0
9586,12,0
9583,12,0
9585,12,0
9542,12,0
9545,12,0
9059,12,0
9040,12,0
9057,12,0
8985,12,0
8975,12,0
8976,12,0
9053,12,0
9053,12,0
8863,12,0
8776,12,0
8847,12,0
8765,12,0
9152,12,0
9150,12,0
8836,12,0
8834,12,0
8823,12,0
8737,12,0
8807,12,0
9003,12,0
8778,12,0
9087,12,0
8860,12,0
8696,12,0
8698,12,0
9056,12,0
10538,12,0
10485,12,0
10685,12,0
10482,12,0
10686,12,0
10687,12,0
10691,12,0
10684,12,0
10684,12,0
10589,12,0
10591,12,0
10592,12,0
10472,12,0
10437,12,0
10436,12,0
17092,12,0
17089,12,0
15761,12,0
17088,12,0
15727,12,0
10151,12,0
17677,12,0
16804,12,0
15478,12,0
16686,12,0
16690,12,0
16688,12,0
17561,12,0
16688,12,0
16688,12,0
15395,12,0
17007,12,0
15317,12,0
15308,12,0
17511,12,0
15377,12,0
15324,12,0
15286,12,0
15280,12,0
15242,12,0
15281,12,0
16500,12,0
17370,12,0
15184,12,0
16478,12,0
17347,12,0
17346,12,0
16812,12,0
15173,12,0
16395,12,0
15103,12,0
16395,12,0
16395,12,0
15854,12,0
10865,12,0
14363,12,0
10897,12,0
10865,12,0
10893,12,0
10861,12,0
10895,12,0
10900,12,0
10860,12,0
17330,12,0
10878,12,0
10872,12,0
17329,12,0
10874,12,0
10870,12,0
10871,12,0
14387,12,0
17257,12,0
10870,12,0
14330,12,0
10864,12,0
17317,12,0
14463,12,0
10859,12,0
10858,12,0
17219,12,0
14379,12,0
17247,12,0
10859,12,0
17246,12,0
14376,12,0
10852,12,0
17340,12,0
17304,12,0
17236,12,0
17239,12,0
17304,12,0
17329,12,0
14361,12,0
17296,12,0
14289,12,0
17221,12,0
17219,12,0
17224,12,0
17244,12,0
17201,12,0
16782,12,0
16714,12,0
16779,12,0
13813,12,0
13812,12,0
13812,12,0
13810,12,0
13810,12,0
16752,12,0
16752,12,0
13831,12,0
13755,12,0
16753,12,0
16683,12,0
13850,12,0
16617,12,0
16647,12,0
16649,12,0
16579,12,0
16605,12,0
16607,12,0
16607,12,0
16604,12,0
16541,12,0
13789,12,0
13789,12,0
11306,12,0
11357,12,0
11297,12,0
11336,12,0
11324,12,0
11270,12,0
11238,12,0
11234,12,0
11234,12,0
11234,12,0
11233,12,0
11232,12,0
11235,12,0
11023,12,0
11020,12,0
20838,12,0
20840,12,0
15543,12,0
20836,12,0
15542,12,0
15578,12,0
20918,12,0
10879,12,0
11472,12,0
20806,12,0
20799,12,0
15357,12,0
20608,12,0
11274,12,0
12132,12,0
15310,12,0
11271,12,0
12096,12,0
23972,12,0
12095,12,0
12093,12,0
12094,12,0
23970,12,0
23974,12,0
23972,12,0
12165,12,0
12091,12,0
12180,12,0
20563,12,0
12091,12,0
12163,12,0
23826,12,0
23797,12,0
11781,12,0
11852,12,0
11674,12,0
22153,12,0
10345,12,0
10364,12,0
18721,12,0
10322,12,0
18719,12,0
18714,12,0
22059,12,0
10506,12,0
22025,12,0
22026,12,0
22028,12,0
18615,12,0
18552,12,0
21805,12,0
10237,12,0
21784,12,0
10044,12,0
10023,12,0
21751,12,0
21274,12,0
11836,12,0
26376,12,0
26373,12,0
21242,12,0
11874,12,0
26369,12,0
11873,12,0
11872,12,0
21237,12,0
26290,12,0
11873,12,0
21236,12,0
21235,12,0
26359,12,0
21326,12,0
26288,12,0
26428,12,0
26284,12,0
26358,12,0
20702,12,0
26148,12,0
20810,12,0
25601,12,0
25061,12,0
25043,12,0
25045,12,0
10898,12,0
24978,12,0
24943,12,0
10872,12,0
10781,12,0
19671,12,0
11023,12,0
10871,12,0
10825,12,0
25110,12,0
10620,12,0
10867,12,0
10986,12,0
24971,12,0
10620,12,0
25111,12,0
25041,12,0
25040,12,0
20004,12,0
10547,12,0
19912,12,0
25110,12,0
25085,12,0
20002,12,0
24955,12,0
19879,12,0
24809,12,0
15306,12,0
15331,12,0
15347,12,0
15364,12,0
15304,12,0
15345,12,0
15354,12,0
15344,12,0
15280,12,0
15278,12,0
32432,12,0
32504,12,0
15279,12,0
32384,12,0
15274,12,0
15329,12,0
23977,12,0
32425,12,0
15336,12,0
30396,12,0
18013,12,0
32382,12,0
30492,12,0
15269,12,0
32378,12,0
32420,12,0
32495,12,0
15322,12,0
32493,12,0
30388,12,0
23968,12,0
32416,12,0
23966,12,0
32488,12,0
32486,12,0
23966,12,0
24299,12,0
30381,12,0
32489,12,0
32487,12,0
32486,12,0
33475,12,0
15496,12,0
23961,12,0
23962,12,0
32410,12,0
33447,12,0
33238,12,0
33474,12,0
15492,12,0
33444,12,0
15492,12,0
33472,12,0
18321,12,0
33442,12,0
15490,12,0
15490,12,0
32478,12,0
33470,12,0
33439,12,0
23954,12,0
24286,12,0
24284,12,0
15254,12,0
33139,12,0
15154,12,0
33131,12,0
15155,12,0
15149,12,0
15151,12,0
33057,12,0
32890,12,0
32891,12,0
32891,12,0
23707,12,0
15026,12,0
23708,12,0
32890,12,0
14995,12,0
32818,12,0
32811,12,0
32819,12,0
23635,12,0
14952,12,0
23634,12,0
23632,12,0
32817,12,0
14972,12,0
32673,12,0
32677,12,0
32667,12,0
32675,12,0
23488,12,0
32673,12,0
23462,12,0
32645,12,0
23646,12,0
32647,12,0
32649,12,0
23589,12,0
32652,12,0
32647,12,0
32647,12,0
32643,12,0
23542,12,0
32521,12,0
22863,12,0
22824,12,0
31862,12,0
31865,12,0
22860,12,0
31817,12,0
31665,12,0
22665,12,0
22724,12,0
31664,12,0
13902,12,0
31663,12,0
22721,12,0
31662,12,0
31659,12,0
13853,12,0
31660,12,0
31662,12,0
22716,12,0
31658,12,0
22650,12,0
15767,12,0
15765,12,0
15747,12,0
15833,12,0
15786,12,0
15750,12,0
15755,12,0
15804,12,0
15721,12,0
15728,12,0
15838,12,0
15781,12,0
15713,12,0
15746,12,0
15921,12,0
15870,12,0
15668,12,0
15526,12,0
15562,12,0
15562,12,0
15769,12,0
15738,12,0
16045,12,0
15842,12,0
15736,12,0
13236,12,0
13413,12,0
34635,12,0
13199,12,0
27729,12,0
27772,12,0
27730,12,0
34599,12,0
34601,12,0
27770,12,0
13377,12,0
34596,12,0
34593,12,0
13409,12,0
13684,12,0
27767,12,0
27724,12,0
34594,12,0
27766,12,0
17885,12,0
17834,12,0
17881,12,0
17877,12,0
17875,12,0
17872,12,0
17869,12,0
17870,12,0
17873,12,0
17871,12,0
17861,12,0
17861,12,0
17862,12,0
17854,12,0
32639,12,0
32698,12,0
38991,12,0
17854,12,0
38937,12,0
38994,12,0
32639,12,0
17849,12,0
38988,12,0
32635,12,0
38993,12,0
32633,12,0
38623,12,0
38990,12,0
38708,12,0
32597,12,0
38963,12,0
12577,12,0
38620,12,0
38986,12,0
24067,12,0
39035,12,0
38985,12,0
38986,12,0
39022,12,0
39058,12,0
38981,12,0
32625,12,0
38983,12,0
39165,12,0
32588,12,0
38954,12,0
38975,12,0
39162,12,0
39017,12,0
32730,12,0
39095,12,0
39054,12,0
38977,12,0
17889,12,0
38974,12,0
39154,12,0
38973,12,0
32848,12,0
39040,12,0
38967,12,0
39084,12,0
39086,12,0
39039,12,0
39079,12,0
39040,12,0
32818,12,0
32838,12,0
39083,12,0
32715,12,0
32852,12,0
32715,12,0
39037,12,0
39141,12,0
18078,12,0
32850,12,0
38997,12,0
18065,12,0
39069,12,0
18065,12,0
18059,12,0
39059,12,0
18231,12,0
18056,12,0
18059,12,0
39060,12,0
39120,12,0
39180,12,0
39056,12,0
32830,12,0
39109,12,0
39165,12,0
24821,12,0
39107,12,0
39106,12,0
32738,12,0
39088,12,0
39027,12,0
18078,12,0
18035,12,0
39049,12,0
32692,12,0
39046,12,0
18093,12,0
38981,12,0
18089,12,0
18429,12,0
17917,12,0
17917,12,0
38977,12,0
39272,12,0
32691,12,0
39339,12,0
39041,12,0
18425,12,0
39338,12,0
33896,12,0
38975,12,0
39041,12,0
18423,12,0
18422,12,0
43685,12,0
39031,12,0
18023,12,0
43733,12,0
17910,12,0
17908,12,0
18021,12,0
43725,12,0
32758,12,0
38607,12,0
32759,12,0
18109,12,0
18075,12,0
23062,12,0
23085,12,0
3361,0,1
43611,12,0
38590,12,0
31691,12,0
43563,12,0
43695,12,0
23081,12,0
43630,12,0
23206,12,0
23077,12,0
23006,12,0
23003,12,0
43585,12,0
23002,12,0
43693,12,0
43654,12,0
38703,12,0
23772,12,0
43555,12,0
43531,12,0
43738,12,0
39233,12,0
43600,12,0
38111,12,0
23001,12,0
43688,12,0
43623,12,0
23262,12,0
23071,12,0
23345,12,0
38235,12,0
23131,12,0
43598,12,0
22994,12,0
43571,12,0
23342,12,0
43706,12,0
43619,12,0
43688,12,0
43730,12,0
43569,12,0
43546,12,0
43702,12,0
43640,12,0
32248,12,0
43541,12,0
43693,12,0
43683,12,0
38568,12,0
30839,12,0
23156,12,0
43721,12,0
3245,0,1
39089,12,0
43628,12,0
43624,12,0
43614,12,0
38980,12,0
2649,12,0
1588,12,0
43606,12,0
43583,12,0
1559,12,0
43573,12,0
1564,12,0
39035,12,0
43585,12,0
43576,12,0
38911,12,0
38889,12,0
24901,12,0
43521,12,0
38886,12,0
2681,12,0
481,12,0
24882,12,0
43494,12,0
24958,12,0
24855,12,0
447,12,0
24859,12,0
24857,12,0
24857,12,0
24955,12,0
24851,12,0
24806,12,0
458,12,0
24778,12,0
2780,12,0
2846,12,0
2852,12,0
24755,12,0
24716,12,0
24748,12,0
2820,12,0
2876,12,0
24744,12,0
24743,12,0
24735,12,0
28525,12,0
2935,12,0
28525,12,0
28554,12,0
28551,12,0
41033,12,0
28525,12,0
28495,12,0
28548,12,0
426,12,0
41131,12,0
43515,12,0
28520,12,0
43516,12,0
41026,12,0
3178,12,0
28521,12,0
43512,12,0
41109,12,0
3196,12,0
2927,12,0
3196,12,0
40952,12,0
40979,12,0
43511,12,0
28515,12,0
2924,12,0
43510,12,0
43511,12,0
3172,12,0
3194,12,0
3194,12,0
28785,12,0
43505,12,0
3191,12,0
425,12,0
41172,12,0
41117,12,0
41098,12,0
37339,12,0
3112,12,0
28528,12,0
41007,12,0
40784,12,0
3179,12,0
28524,12,0
41104,12,0
42884,12,0
3210,12,0
43489,12,0
42933,12,0
41098,12,0
3201,12,0
3175,12,0
3297,12,0
41123,12,0
43476,12,0
43474,12,0
3166,12,0
43468,12,0
5004,12,0
